
=== 2026-09-19T04:05:50.571Z  node index.js --config thesisExperiment/configs/phase2/Dnet_c_He_mixed.json
[Simulation]     user_ipcc_amp (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     user_actonclimate_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_netzero_amp (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     user_weathermodification_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_stratosphere_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     user_ozone_hub (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     user_weathermodification_peri_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_ozone_peri_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     user_sai_amp (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     user_ecology_amp (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     user_weatherwarfare_amp (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     user_biodiversity_hub (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
