
=== 2026-09-19T03:37:35.766Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_climate_scientist.json
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 557. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 560. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 535. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 572. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 543. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 566. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 542. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 583. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 583. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Request too large for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Requested 584. The input or output tokens must be reduced in order to run successfully. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 591. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_6
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 601. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 589. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 560. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 561. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 546. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 542. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 594. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 555. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 601. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 543. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 586. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 586. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 535. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 568. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 534. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 557. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 543. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999833, Requested 543. Please try again in 11ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_7
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 601. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 584. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 598. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 560. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 564. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 547. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 542. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 554. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 571. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 565. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 612. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 563. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 538. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 617. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 569. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 582. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 579. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 573. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 574. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 601. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 579. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 557. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 568. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_1
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 569. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 599. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 620. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 603. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 557. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 610. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 562. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 567. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 607. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 568. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 560. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 534. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 604. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_2
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 612. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 579. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 552. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999512, Requested 620. Please try again in 3ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999512, Requested 560. Please try again in 2ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 603. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 563. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] Auditor error for climate_consensus: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 553. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
