
=== 2026-09-19T04:21:24.505Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_small_world_climate_scientist.json
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 584. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 589. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 604. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_5] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 614. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 604. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_3] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 569. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_4
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 604. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 596. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 598. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 591. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 606. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 600. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999466, Requested 597. Please try again in 1ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 587. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 614. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_1] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 609. Please try again in 18ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 594. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_2] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 569. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_4] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_5
[node_3] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 580. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 596. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 571. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 465. Please try again in 13ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 584. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999618, Requested 465. Please try again in 2ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 589. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_0] LLM error during reinterpret: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on requests per min (RPM): Limit 5000, Used 5000, Requested 1. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"requests","param":null,"code":"rate_limit_exceeded"}}
[node_5] Auditor error for paris_agreement: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 597. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
