
=== 2026-09-19T03:35:37.942Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_conspiracy_depopulation.json
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.22   factual_error
node_1       conspiracy_depopulation      0.12   factual_error
node_2       conspiracy_depopulation      0.24   factual_error
node_3       conspiracy_depopulation      0.25   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.17   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.455
  Structural virality: 1.607
  MI half-life tick:  6
